"0","all.genes <- rownames(snRNAseq)"
"0","snRNAseq <- ScaleData(snRNAseq, "
"0","                      features = all.genes)"
"2","Centering and scaling data matrix
"
"2","  |                                                          "
"2","  |                                                    |   0%"
"2","  |                                                          "
"2","  |==                                                  |   4%"
"2","  |                                                          "
"2","  |====                                                |   8%"
"2","  |                                                          "
"2","  |======                                              |  12%"
"2","  |                                                          "
"2","  |========                                            |  15%"
"2","  |                                                          "
"2","  |==========                                          |  19%"
"2","  |                                                          "
"2","  |============                                        |  23%"
"2","  |                                                          "
"2","  |==============                                      |  27%"
"2","  |                                                          "
"2","  |================                                    |  31%"
"2","  |                                                          "
"2","  |==================                                  |  35%"
"2","  |                                                          "
"2","  |====================                                |  38%"
"2","  |                                                          "
"2","  |======================                              |  42%"
"2","  |                                                          "
"2","  |========================                            |  46%"
"2","  |                                                          "
"2","  |==========================                          |  50%"
"2","  |                                                          "
"2","  |============================                        |  54%"
"2","  |                                                          "
"2","  |==============================                      |  58%"
"2","  |                                                          "
"2","  |================================                    |  62%"
"2","  |                                                          "
"2","  |==================================                  |  65%"
"2","  |                                                          "
"2","  |====================================                |  69%"
"2","  |                                                          "
"2","  |======================================              |  73%"
"2","  |                                                          "
"2","  |========================================            |  77%"
"2","  |                                                          "
"2","  |==========================================          |  81%"
"2","  |                                                          "
"2","  |============================================        |  85%"
"2","  |                                                          "
"2","  |==============================================      |  88%"
"2","  |                                                          "
"2","  |================================================    |  92%"
"2","  |                                                          "
"2","  |==================================================  |  96%"
"2","  |                                                          "
"2","  |====================================================| 100%"
"2","
"
"2","Error: cannot allocate vector of size 3.3 Gb
"
